 █▀▀▀█ ▄█ ▄██ █ ▄█ ▄█▀▀█ ▄█ █ ██  ▄█▀█ █ ▄█▀▀▀█ █   ▄█ █ ██ ▄█       ▄█ █▀▀▀▀█  ▄█▀▀█ █▀█ ▄█▀▀█  ▄██
 █ ▄██ ██ █ █ █ ██ ██ ██ ██ █ ██ █▀█ █ █ ██ ▄██ █ ▄█▀█ █ ██ ██     ▄█▀█ █  ▄██ █▀█ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██   ▄█▀█ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ▄█▀█ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
