 ▀████  █  ▀█ █  █  ▀███  █ █ ▀█ ▄ ▀██ █  ▀████ █ ▄▄ █ █ ▀█  █ ▄▄▄▄▄▄ █ ▀█████ ▄ ▀███ ▀██  ▀███ ▄ ▀█
 ▄ ▀██  █ █ █ █  █ █  ▀█  █ █  █ █ ▄ █ █ █  ▀██ █  █ █ █  █  █  ▀████ █ ▄ ▀███ █ ▄ ▀█ ▄ █ █  ▀█ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
