 █▀▀▀█▄ █▄ ██ █▄ █▄ █▀▀█▄ █ █ ██▄  █▀█ █▄ █▀▀▀█ █▄   █ █ ██▄ █▄       █ █▀▀▀▀█▄  █▀▀█ █▀█▄ █▀▀█▄  ██
 ██▄ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ ██▄ █ █▀█▄ █ █ █ █ █▀█▄     █ ██▄  █▀█ ██ █ █ ██ ██ █▀█ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █▀█▄   █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █▀█▄ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
